Tweet Id,Date,Hour,User Name,Nickname,Bio,Tweet content,Favs,RTs,Latitude,Longitude,Country,Place (as appears on Bio),Profile picture,Followers,Following,Listed,Tweet language (ISO 639-1),Tweet Url
7.21E+17,4/16/2016,12:44,Jon Stroop,jpstroop,"library IT, data, images @pulibrary. #iiif, #pcdm, #projecthydra
Parent w/ @abigailrayner.
If you're #glutenfree and not #celiac, don't bother & don't follow.","Science fair 2016 @ Hopewell, New Jersey https://t.co/8sEHwGhu1q",,,40.389,-74.764,US,"Hopewell, NJ",http://pbs.twimg.com/profile_images/217358067/me_normal.jpg,218,277,18,en,http://www.twitter.com/jpstroop/status/721318236151787520
7.21E+17,4/16/2016,12:44,amjaad alobaidi,amjaadalobaidi,????? ??????? graphic designer ???? ?????? ????? ???????? ?? ???? ??????? ?????? .. ????? ?????? ?? ????? ???? https://t.co/9RUArZresJ,"#?????_??????? ##apple #art ????? ?????? ??? @ Apple Store, Georgetown https://t.co/KA8HjnLtUU",,,38.905935,-77.062382,US,"Washington, DC",http://pbs.twimg.com/profile_images/718491632786661377/_wdhR0iU_normal.jpg,842,921,7,es,http://www.twitter.com/amjaadalobaidi/status/721318230967590913
7.21E+17,4/16/2016,12:44,Derek Ferreira,eton_rifles,"Single, no kids, Enjoy sports and video games. riding my bike. Walking. working out. very friendly","I'm at International Tennis Hall of Fame Museum in Newport, RI https://t.co/vVZcFzQInK",,,41.48277179,-71.30834993,US,"Newport, RI",http://pbs.twimg.com/profile_images/585112561307279360/iysMhpA1_normal.jpg,809,2005,30,en,http://www.twitter.com/eton_rifles/status/721318230757871617
7.21E+17,4/16/2016,12:44,UConn Women's Rugby,ucwomensrugby,Division I Club Team at the University of Connecticut | USA Rugby Fall 2015 National Champions #UCWRFC Instagram: @ucwomensrugby,"Last night, #UCWRFC took home two team awards from the Club Sports Banquet: People's Choice and… https://t.co/OLoMmPIN9L",,,41.806206,-72.254184,US,"Storrs, CT",http://pbs.twimg.com/profile_images/647500976820256768/xG2a356R_normal.jpg,703,214,9,en,http://www.twitter.com/ucwomensrugby/status/721318225061916672
7.21E+17,4/16/2016,12:44,Beach Cheer,BeachCheerAth,"We are a cheer and tumble gym in Toronto, Ontario offering competitive and recreation options for athletes age 3-18!",Way to go jesscopeland ! #beachcheerathletics #season3 #makingwaves?? #torontocheerleading… https://t.co/S4xQaeakgH,,,43.71861,-79.30895,CA,"Toronto, Ontario",http://pbs.twimg.com/profile_images/716445982163124224/Ay1thLTv_normal.jpg,277,248,8,en,http://www.twitter.com/BeachCheerAth/status/721318221379284992
7.21E+17,4/16/2016,12:43,Billings Clinic Jobs,ClinicCareers,Billings Clinic. Big Sky. Big Opportunities. following doesn't = endorsement,"Billings Clinic #Nursing #Job: CNA, Aspen Meadows (#Billings, MT) https://t.co/gfmHahLDjE #rn #rnjobs #MadeWithLove https://t.co/3NNOPKqZ8T",,,45.7832856,-108.5006904,US,"Billings, MT",http://pbs.twimg.com/profile_images/672128348/BC_2C_V_Pos_normal.jpg,194,140,50,en,http://www.twitter.com/ClinicCareers/status/721318220200681476
7.21E+17,4/16/2016,12:43,Park Ave CDs,ParkAveCDs,audio dealership in multiple formats,Nothing like some records first thing in the morning. Happy #recordstoreday everyone! #rsd16 @… https://t.co/ZaYY4EMif8,,,28.5676951,-81.3465833,US,"Winter Park, FL",http://pbs.twimg.com/profile_images/101875765/neon_normal.jpg,4863,163,168,en,http://www.twitter.com/ParkAveCDs/status/721318219307294720
7.21E+17,4/16/2016,12:43,Richard Durrer,RikterSr,,I'm at Durrer's in Guelph https://t.co/ZVHvaus4Pj,,,43.47370143,-80.1805999,CA,"Puslinch, Ontario",http://pbs.twimg.com/profile_images/1107784164/IMG_0049_normal.JPG,58,365,7,en,http://www.twitter.com/RikterSr/status/721318218661498880
7.21E+17,4/16/2016,12:43,SHC Careers,WorkWithSHC,"Work for the Best! Whether you want to work across town or across the country, we have thousands of great health care jobs available at top facilities.","Supplemental Health Care: L&amp;D RN needed ASAP (#Covington, GA) https://t.co/pVTqcV1vHN #Healthcare #Job #Jobs https://t.co/SHCvgxzk50",,,33.5967815,-83.8601827,US,"Covington, GA",http://pbs.twimg.com/profile_images/481835416450912256/u4dFgn2F_normal.jpeg,926,1,675,en,http://www.twitter.com/WorkWithSHC/status/721318213930209280
7.21E+17,4/16/2016,12:43,TMJ-CT-US Sales Jobs,tmj_ct_sales,Follow this account for geo-targeted Sales job tweets in Connecticut Non-Metro. Need help? Tweet us at @CareerArc!,"Interested in a #Sales #job near #Stamford, CT? This could be a great fit: https://t.co/6P6igb6pdU #Hiring #CareerArc",,,41.0534302,-73.5387341,US,"Stamford, CT",http://pbs.twimg.com/profile_images/669501205660307456/H_u7E0___normal.jpg,448,304,80,en,http://www.twitter.com/tmj_ct_sales/status/721318205319290880
7.21E+17,4/16/2016,12:43,scarlett lam,planetscarlett,live to the point of tears - Camus #lamonthelam,early bird gets the... ????#newyorkiloveyou #notcoachella @ John F.… https://t.co/quUrh9VHBW,,,40.63972222,-73.77888889,US,"Queens, NY",http://pbs.twimg.com/profile_images/474952020730728448/SZHuqe_k_normal.jpeg,63,52,2,en,http://www.twitter.com/planetscarlett/status/721318205206237184
7.21E+17,4/16/2016,12:43,Russ Louch,dailyyak,"a somewhat geeky stay-at-home dad, scouter and small business owner (the rest changes without notice)","The first time I staffed out here at camp, 6 years ago, I was hired as the archery instructor.… https://t.co/baj4mnoZy7",,,30.16407817,-97.26351343,US,"Texas, USA",http://pbs.twimg.com/profile_images/689907287201226752/Vi7i7ciW_normal.jpg,243,205,14,en,http://www.twitter.com/dailyyak/status/721318204778405888
7.21E+17,4/16/2016,12:43,TMJ-PA Sales Jobs,tmj_pa_sales,Follow this account for geo-targeted Sales job tweets in Pennsylvania Non-Metro. Need help? Tweet us at @CareerArc!,"Want to work in #Limerick, PA? View our latest opening: https://t.co/zUw2KkRKkb #Sales #Job #Jobs #Hiring #CareerArc",,,40.1982911,-75.5393155,US,"Pennsylvania, USA",http://pbs.twimg.com/profile_images/667170933895905280/Iz73kYOh_normal.jpg,472,310,131,en,http://www.twitter.com/tmj_pa_sales/status/721318203817766912
7.21E+17,4/16/2016,12:43,TMJ-CLE Retail Jobs,tmj_cle_retail,"Follow this account for geo-targeted Retail job tweets in Cleveland, OH. Need help? Tweet us at @CareerArc!","Chico's #Retail #Job: Sales Lead (#Strongsville, OH) https://t.co/1UyqTMdXad #Jobs #Hiring",,,41.3198259,-81.8115051,US,"Strongsville, OH",http://pbs.twimg.com/profile_images/668475785045344256/2WXt2xC3_normal.jpg,384,312,53,en,http://www.twitter.com/tmj_cle_retail/status/721318202534268929
7.21E+17,4/16/2016,12:43,SONIC Jobs,SONICjobs,Check out our open positions to learn how you can WORK YOUR SPIRIT at #SONIC!,"SONIC Drive-In: Carhop/Skating Carhop (Server) (#SanAntonio, TX) https://t.co/sEMoGkAVZl #Hospitality #Job #Jobs #Hiring",,,29.5103024,-98.7615173,US,"Texas, USA",http://pbs.twimg.com/profile_images/542369912828604416/2N_NFwnN_normal.png,268,39,334,en,http://www.twitter.com/SONICjobs/status/721318202391678979
7.21E+17,4/16/2016,12:43,NYCHOUSERADIO.COM,NYCHOUSERADIO,Download your free apps now for Apple or GooglePlay search NYC HOUSE RADIO Free Live House Music 24/7,Yes! #goodmorning ?? great meeting ahead of me today...Stay tuned! As always #realhousemusic 24/7… https://t.co/6wtfgYevzo,,1,40.7142,-74.0064,US,"Manhattan, NY",http://pbs.twimg.com/profile_images/650120692374065152/wqasXB2w_normal.jpg,461,317,38,en,http://www.twitter.com/NYCHOUSERADIO/status/721318201305481216
7.21E+17,4/16/2016,12:43,MODA,ImDany_,"Bautister ?
17-12-14, 
06-01-15,
09-03-15,
07/08 

•Se que no estamos tan lejos, ambos vemos la misma luna•

Monroe",Felicidades!! Ya solo te falta un mesesito y ya corazón. Gracias por… https://t.co/mf9ixBwfAm,,,19.44632993,-99.11520401,MX,"Venustiano Carranza, Distrito Federal",http://pbs.twimg.com/profile_images/720675526755549185/BXkbK-jP_normal.jpg,130,63,3,es,http://www.twitter.com/ImDany_/status/721318199858479105
7.21E+17,4/16/2016,12:43,J. Martin,pastorjmartin,"Husband, Father, Pastor of Lighthouse Baptist Church, Soul Winner",#lbctractchallenge Day 4 Leave a Tract at a RedBox... @ Lighthouse… https://t.co/Qr82lCKAUP,,,34.80828,-87.655837,US,"Florence, AL",http://pbs.twimg.com/profile_images/663771781870809090/f3SPwg2r_normal.jpg,661,555,15,en,http://www.twitter.com/pastorjmartin/status/721318199850090496
7.21E+17,4/16/2016,12:43,TMJ-CLT Cosmo Jobs,tmj_clt_cosmo,"Follow this account for geo-targeted Cosmetology/Hairstylist job tweets in Charlotte, NC. Need help? Tweet us at @CareerArc!","Can you recommend anyone for this #job? Hair Stylist - https://t.co/jcAAC0eljT #Albemarle, NC #Cosmetology #Hiring #CareerArc",,,35.3415758,-80.177467,US,"Albemarle, NC",http://pbs.twimg.com/profile_images/692417474357301253/zSf0N7xV_normal.jpg,231,226,4,en,http://www.twitter.com/tmj_clt_cosmo/status/721318199485079552
7.21E+17,4/16/2016,12:43,Mark H. Johnson,mrsoulmarkj,TryingToStayFocusedOnTheRighteousPath|JesusFreak|SeekerofLIVEmusic|#Pebble|GEEK|ProudDad|??@TriciaKjohnson??|#Clemson,"Waiting on four new tires. Oh boy. (@ Starbucks in Greer, SC) https://t.co/5vSnAAhAL1",,,34.939286,-82.268051,US,"Greer, SC",http://pbs.twimg.com/profile_images/582647786438524928/JCqKo8IV_normal.jpg,300,634,21,en,http://www.twitter.com/mrsoulmarkj/status/721318197484482561
7.21E+17,4/16/2016,12:43,baduelo!!,baduel_,sOy RE fEliz CAramBa!!!,"Llegue tarde jejejeje (@ Universidad Del Valle De México - @uvmmexico in Miguel Hidalgo, DF) https://t.co/sn3AMfnCqb",,,19.41389213,-99.18730672,MX,"Miguel Hidalgo, Distrito Federal",http://pbs.twimg.com/profile_images/2349579676/image_normal.jpg,192,247,1,es,http://www.twitter.com/baduel_/status/721318195026661377
7.21E+17,4/16/2016,12:43,Christine A. Moore,camhatsNYC,"NYC hat designer, selling to specialty stores & boutiques. Official Milliner of Breeders' Cup, featured designer at Keeneland, Florida Derby & Preakness Stakes.","Ready for a fabulous day @keeneland today! It is #Toyota 's big day! While you are here, pick up… https://t.co/DIlfEVDOLh",,,38.0297,-84.4947,US,"Kentucky, USA",http://pbs.twimg.com/profile_images/2906694510/3bd66bfd9ee6d12962c2119113d70a14_normal.jpeg,1051,626,28,en,http://www.twitter.com/camhatsNYC/status/721318189435457536
7.21E+17,4/16/2016,12:43,Ivan Gaytan,solgaytan78,,"I'm at Aeropuerto Internacional de Monterrey (MTY) - @aeropuertodemty in Apodaca, NL https://t.co/hoxuTNjL2f",,,25.77781744,-100.1148999,MX,"Apodaca, Nuevo León",http://pbs.twimg.com/profile_images/674575909265866752/wahh73C1_normal.jpg,176,2088,7,es,http://www.twitter.com/solgaytan78/status/721318184842866688
7.21E+17,4/16/2016,12:43,Andrew Bearden,andrewbearden89,"Teaching Pastor for City Church Gainesville, Dir. for Bridge the City. I love seeing this generation rise up for Jesus & justice. We're all in this together!",15 Leadership today! Pumped to take my students to Truly Living Well… https://t.co/Gg06ZVzLXV,,,33.77565242,-84.39418985,US,"Atlanta, GA",http://pbs.twimg.com/profile_images/667539037750755329/7ZSBEkDB_normal.jpg,456,809,11,en,http://www.twitter.com/andrewbearden89/status/721318183689461760
7.21E+17,4/16/2016,12:43,Evan Bungum,EvanBungum,"Host of Backyard Pursuits TV™ - (Digital Marketing/Advertising Specialist)  Faith - Family - Hunting - Fitness 
LivingTheDream",My view for the morning #BYPTV2K16 #turkeyhunting #thunderchickens #turkeyhunting @ Whitewater… https://t.co/1uHmBWmJxt,,,44.05,-92.05,US,"Minnesota, USA",http://pbs.twimg.com/profile_images/718585683963588608/tNkAJ7X2_normal.jpg,1379,401,9,en,http://www.twitter.com/EvanBungum/status/721318182607286272
7.21E+17,4/16/2016,12:43,Jon Brooks,jbrealestatejax,Serving you as Your Real Estate Agent and Property Manager in Jacksonville & Amelia! Reliable. Responsive. With You Every Step of the Way. 904-570-1216.,??NEW LISTING COMING SOON!?? 4/2 off Kernan. Great neighborhood! Contact me for more details. Jon… https://t.co/3uj6FREIFo,,,30.3484646,-81.4856825,US,"Arlington, Neptune Beach",http://pbs.twimg.com/profile_images/709894228139053056/diKQrDG3_normal.jpg,3990,4161,41,en,http://www.twitter.com/jbrealestatejax/status/721318181512552448
7.21E+17,4/16/2016,12:43,Jobs at VA,JobsatVA,This is our #jobs feed. Follow @VACareers to connect.,"Can you recommend anyone for this #job? Physician (Hospitalist) - https://t.co/VGNpPyas2R #Richmond, VA #Physician https://t.co/V2kry2SwE4",,,37.5407246,-77.4360481,US,"Richmond, VA",http://pbs.twimg.com/profile_images/527141119344123904/_GQQe9Or_normal.png,662,1,634,en,http://www.twitter.com/JobsatVA/status/721318175464230912
7.21E+17,4/16/2016,12:43,Em's Boutique,ShopEms,,[em]broidered tassel top paired with chambray wide leg culottes. #ootd #lotd #fashion #style… https://t.co/JlsxFcm2Fq,,,29.98058,-90.12705,US,"Metairie, LA",http://pbs.twimg.com/profile_images/715156180729991168/rT8_9XZF_normal.jpg,404,411,53,en,http://www.twitter.com/ShopEms/status/721318174499717120
7.21E+17,4/16/2016,12:43,TMJ- ATL Health Jobs,tmj_atl_health,"Follow this account for geo-targeted Healthcare job tweets in Atlanta, GA. Need help? Tweet us at @CareerArc!","#Atlanta, GA #Healthcare #Job: Patient Care Tech II- Nights at Northside Hospital https://t.co/kmk3Op4Orx #Jobs #Hiring #CareerArc",,,33.9091884,-84.3540514,US,"Sandy Springs, GA",http://pbs.twimg.com/profile_images/667599597376700418/9W7KtbGd_normal.jpg,549,339,89,en,http://www.twitter.com/tmj_atl_health/status/721318164345139200
7.21E+17,4/16/2016,12:43,TMJ-MD-USA Jobs,tmj_md_usa_jobs,Follow this account for geo-targeted Other job tweets in Maryland Non-Metro. Need help? Tweet us at @CareerArc!,"Want to work at The Vitamin Shoppe? We're #hiring in #Gambrills, MD! Click for details: https://t.co/HP5RFnyrYZ #Job #Jobs #CareerArc",,,39.0345611,-76.6824442,US,"Odenton, MD",http://pbs.twimg.com/profile_images/668218054971527168/i0VW5vE8_normal.jpg,699,534,30,en,http://www.twitter.com/tmj_md_usa_jobs/status/721318162969460737
7.21E+17,4/16/2016,12:43,Shannon Shaw,Soponor,,@ El Paso https://t.co/GiIrxABayk,,,31.76201737,-106.486876,US,"El Paso, TX",http://pbs.twimg.com/profile_images/702660202961596416/GPQe7yPI_normal.jpg,21,5,82,es,http://www.twitter.com/Soponor/status/721318162504007681
7.21E+17,4/16/2016,12:43,Cañas,javitoc27,"Jugador de Padel del 98. ? Madrid ? Patrocinado por VIBOR-A // Canterbury , Daldent , Fisiolution ...  ||  XXVII  ||               Snapchat : javitoc27",Después de un tiempo se que volverás a confiar en mi @ Hollywood https://t.co/5Ol9dcbmyS,,,34.10150824,-118.3269355,US,"Los Angeles, CA",http://pbs.twimg.com/profile_images/684044223260286976/uP9eWrgD_normal.jpg,607,685,4,es,http://www.twitter.com/javitoc27/status/721318162147504128
7.21E+17,4/16/2016,12:43,Tyco Careers,TycoCareers,The world’s largest pure-play fire and security company is looking for talented people.  Join the winning team!,"Join the Tyco team! See our latest #SkilledTrade #job opening here: https://t.co/43726NfL1C #Horsham, PA #Hiring",,,40.1784422,-75.1285061,US,"Horsham, PA",http://pbs.twimg.com/profile_images/505351998284107776/gWf9-mpG_normal.jpeg,1072,138,771,en,http://www.twitter.com/TycoCareers/status/721318161228763136
7.21E+17,4/16/2016,12:43,TMJ-BAL Mgmt. Jobs,tmj_bal_mgmt,"Follow this account for geo-targeted Business/Mgmt. job tweets in Baltimore, MD. Need help? Tweet us at @CareerArc!","#BusinessMgmt #Job in #Columbia, MD: Net Web Developer \iVideo at AT&amp;T https://t.co/Wzdu88pxtO #Jobs #Hiring #CareerArc",,,39.2037144,-76.8610462,US,"Maryland, USA",http://pbs.twimg.com/profile_images/671121894372859904/hbTGWnAx_normal.jpg,340,254,31,en,http://www.twitter.com/tmj_bal_mgmt/status/721318160972943360
7.21E+17,4/16/2016,12:43,TMJ-RCH Mgmt. Jobs,tmj_rch_mgmt,"Follow this account for geo-targeted Business/Mgmt. job tweets in Richmond, VA. Need help? Tweet us at @CareerArc!","VCU Health System #BusinessMgmt #Job: Perform Improve Coor (#Richmond, VA) https://t.co/g23yK4hATH #Jobs #Hiring #CareerArc",,,37.5396582,-77.4296882,US,"Richmond, VA",http://pbs.twimg.com/profile_images/685194615679369216/WlfL2MUD_normal.jpg,324,255,31,en,http://www.twitter.com/tmj_rch_mgmt/status/721318159316160513
7.21E+17,4/16/2016,12:43,jami floyd,jamifloyd,@WNYC Host & Legal Analyst,Spring comes to nypl @ NYPL The New York Public Library https://t.co/n2rRXLLJfX,,,40.75299643,-73.98152454,US,"Manhattan, NY",http://pbs.twimg.com/profile_images/637994757172658176/GH6a87Kk_normal.jpg,2821,2000,89,en,http://www.twitter.com/jamifloyd/status/721318157324009472
7.21E+17,4/16/2016,12:43,Me??,Nikas_Barb,Follow Me On Insta @_OnikaRoyalty,So I Uhhh Wanna go back nd see the movie ???? @ Brooklyn Bridge https://t.co/iMSvDtf85T,2,1,40.70415321,-73.99499067,US,"New York, NY",http://pbs.twimg.com/profile_images/710790109281525761/WEvwzXHp_normal.jpg,679,497,6,en,http://www.twitter.com/Nikas_Barb/status/721318156325822464
7.21E+17,4/16/2016,12:43,Rob,chainfury,Don't you wish your girlfriend was hot like me?,"Little League Opening Day (@ Short Beach in Stratford, CT) https://t.co/Wq2QFscKkT",,,41.16217583,-73.11039064,US,"Stratford, CT",http://pbs.twimg.com/profile_images/689979536038035459/13yAKcJB_normal.jpg,51,222,1,en,http://www.twitter.com/chainfury/status/721318154031534080
7.21E+17,4/16/2016,12:43,Rocco Restaurant,Roccobythelake,"Rocco Restaurant and Bar is located in the beautiful Humber Bay Shores area. Daily specials, weekend Brunch and only fresh ingredients. #wine #Italian #Brunch",WHAT BETTER WAY TO START YOUR SATURDAY THEN WITH BRUNCH AT ROCCO RESTAURANT AND BAR. SERVING… https://t.co/CrnQ76YY9P,,,43.6299599,-79.47683,CA,"Toronto, Ontario",http://pbs.twimg.com/profile_images/720731511486562306/SOCMispS_normal.jpg,112,210,10,en,http://www.twitter.com/Roccobythelake/status/721318153360420864
7.21E+17,4/16/2016,12:43,JH LW,TheRealJHLW,"Fashion & Lifestyle blogger based in Paris  business inquieries : contact@jhlw.fr - 

http://t.co/0KdwB8xOOi
snapchat : jhlw81","I jump so high I can touch the stars ?????? 

#jhlw #paris #france #london #italy #dubai… https://t.co/ukdoTFMz1n",,,34.11884489,-118.300462,US,"Los Angeles, CA",http://pbs.twimg.com/profile_images/621247859325845504/f_10MXaw_normal.jpg,117,84,46,en,http://www.twitter.com/TheRealJHLW/status/721318152735330304
7.21E+17,4/16/2016,12:43,Kimy Stewart,BhamEstateSales,Birmingham Alabama's Estate Sale Experts!,"Dropping off woot (@ Little Free Library on Highland Ct in Birmingham, AL) https://t.co/5niurRJU1f https://t.co/xLzk6hiW9A",,,33.50330494,-86.78687684,US,"Birmingham, AL",http://pbs.twimg.com/profile_images/697816489773105152/z8Ko7PWu_normal.jpg,1261,5002,2,en,http://www.twitter.com/BhamEstateSales/status/721318151078690817
7.21E+17,4/16/2016,12:43,wittywicks,wittywicks,100% soy wax and hand poured in small batches ensuring superior quality. I only use the highest quality soy wax and  essential oils.,Erin is set up today at Longbranch Park ready for the Autism Walk today! She has the beautiful… https://t.co/gtUr6Ii4X2,,,43.1175,-76.24388889,US,"Liverpool, NY",http://pbs.twimg.com/profile_images/2170380253/538736_265637113524245_191390764282214_582475_71191122_n_normal.jpg,582,334,17,en,http://www.twitter.com/wittywicks/status/721318143117754368
7.21E+17,4/16/2016,12:43,511 New York,511NY,Traffic & transit updates for all of New York State provided by New York State 511. Visit the website for more feeds.,Incident on #I678 NB from Exit 4 -  Liberty Avenue to Exit 8 - Main Street https://t.co/L4dUe9v6eb,,,40.688999,-73.808799,US,"Queens, NY",http://pbs.twimg.com/profile_images/307131779/511twitlogo_normal.png,1285,206,192,en,http://www.twitter.com/511NY/status/721318142870429697
7.21E+17,4/16/2016,12:43,511 New York,511NY,Traffic & transit updates for all of New York State provided by New York State 511. Visit the website for more feeds.,Cleared: Incident on #I90 WB from Exit 6; US 9 to Exit 5A; Corporate Woods Boulevard,,,42.672199,-73.7565,US,"New York, USA",http://pbs.twimg.com/profile_images/307131779/511twitlogo_normal.png,1285,206,192,en,http://www.twitter.com/511NY/status/721318141733810178
7.21E+17,4/16/2016,12:43,511NY - Albany,511nyAlbany,Traffic & transit updates for the Capital Region Albany Saratoga area provided by New York State 511. Visit the website for more feeds.,Cleared: Incident on #I90 WB from Exit 6; US 9 to Exit 5A; Corporate Woods Boulevard,,,42.672199,-73.7565,US,"New York, USA",http://pbs.twimg.com/profile_images/307159204/511twitlogo_normal.png,2700,4,168,en,http://www.twitter.com/511nyAlbany/status/721318141603803136
7.21E+17,4/16/2016,12:43,Shawn J. Roberts,shawnJroberts,"thankfully saved by God's grace & trying to share God's love as I have received; husband, father of 2 boys, attorney;",Starting our day at the Taj Mahal of high school tennis facilities @ Heritage Hall OKC https://t.co/HrxEURc0Vk,,,35.58991823,-97.54247324,US,"Oklahoma City, OK",http://pbs.twimg.com/profile_images/640533586253209600/R2tH0X6y_normal.jpg,1221,504,75,en,http://www.twitter.com/shawnJroberts/status/721318141402476545
7.21E+17,4/16/2016,12:43,Kate Ming-Sun,kmsoutdoors,Writer + Photographer + Wilderness Guide: Outdoors. Adventure. Travel.,"150 person captive audience in an hour and fifteen minutes. *gulp*

#kwcanoe @ Princess Cinemas https://t.co/vwSn3df25p",,,43.46667174,-80.52272419,CA,"Waterloo, Ontario",http://pbs.twimg.com/profile_images/547036393449336832/PhDVg-nO_normal.jpeg,3397,2837,145,en,http://www.twitter.com/kmsoutdoors/status/721318139355602944
7.21E+17,4/16/2016,12:43,Quentin T. Harris,QuentinHarris21,ACTOR |NC??ATL??LA|. Radio Personality (Q in the Streets) WTNT 107.7,"Menteee Thanks Youngin!! #BIRTHDAYWEEKEND ???? #DreamsAreReal 

#Repost @saveysofly with… https://t.co/PSMqu5g0FX",,,33.82500042,-84.36655904,US,"Atlanta, GA",http://pbs.twimg.com/profile_images/688566654188523520/Urhp1Odr_normal.jpg,1299,1007,13,en,http://www.twitter.com/QuentinHarris21/status/721318138881699842
7.21E+17,4/16/2016,12:43,al loginow,aloginow,"preach the gospel, die, be forgotten.",Just posted a photo @ William Beaumont hospital royal oak https://t.co/AoyuxeRsIS,,,42.51491603,-83.19163746,US,"Royal Oak, MI",http://pbs.twimg.com/profile_images/680492072978247680/lfqsO2LW_normal.jpg,302,559,11,en,http://www.twitter.com/aloginow/status/721318137128300545
7.21E+17,4/16/2016,12:43,BeerStudy,BeerStudy,"A comfortable spot to enjoy great craft beer, conspire with friends, and cultivate your beer stash.
Open Noon-Midnight every day",Triple C Smoked Amber now available on tap. https://t.co/9mXds2YBaX @triplecbrew #BeerMenus,,,35.9105474,-79.0642914,US,"Chapel Hill, NC",http://pbs.twimg.com/profile_images/459143470561906688/bQRwuTry_normal.jpeg,1763,153,99,en,http://www.twitter.com/BeerStudy/status/721318132917411840
7.21E+17,4/16/2016,12:43,Teresa Becker,teresabay,"Owner of TKB Consulting. Orr Fellow Alum, Iowa native turned Hoosier, world traveler, adventure seeker & coffee fanatic. B2B SaaS is my thing.",Perfect morning for an 8k! #TMinus3Weeks #TeamDubs #mandtforever @… https://t.co/VugX3HMDfJ,,,39.97000046,-86.13074147,US,"Carmel, IN",http://pbs.twimg.com/profile_images/602183489258127360/_dKYfaqb_normal.jpg,2670,2145,176,en,http://www.twitter.com/teresabay/status/721318131965300736
7.21E+17,4/16/2016,12:43,Lindsey Rust,lindshambiscuit,Pepperdine '20,"Waking up early on Saturday mornings actually isn't so bad.  ?? @ Alexandria, Virginia https://t.co/mNsZeXIG2n",,,38.80472222,-77.04722222,US,"Alexandria, VA",http://pbs.twimg.com/profile_images/717516591253073920/Pyybc4Cg_normal.jpg,360,284,1,en,http://www.twitter.com/lindshambiscuit/status/721318131130437633
7.21E+17,4/16/2016,12:43,Jamie Ferrarin,jaxjay9,"Photographer, #Runner, Lover and #NHL season ticket holder. Lifelong #MLB fan. Let's Do this! https://t.co/UGZSLUQ18u","#Coffee time (@ Konditori in Brooklyn, NY) https://t.co/jX990c9Kdj https://t.co/Bl4elj2klV",,,40.677268,-73.963672,US,"Brooklyn, NY",http://pbs.twimg.com/profile_images/713534252944637953/EeFzypZm_normal.jpg,941,831,115,es,http://www.twitter.com/jaxjay9/status/721318128777617408
7.21E+17,4/16/2016,12:43,ACOSTA,chino91637405,me gusta ser libre y expresar lo que siento,?????? https://t.co/Pwil7ExQpk,,,19.4303593,-99.1404852,MX,"Cuauhtémoc, Distrito Federal",http://pbs.twimg.com/profile_images/712473226937376770/bB5rHen0_normal.jpg,245,857,,es,http://www.twitter.com/chino91637405/status/721318127552737281
7.21E+17,4/16/2016,12:43,CHINA,sofiaberen,"I got so much shit to say. | Si te gustaría leer mi mente, leé mis tweets.",See ya. ???? #hollywoodstudios #herewego @ Orlando Fl - Walt Disney World https://t.co/MTaACxQSjU,,,28.3339936,-81.5920011,US,"Florida, USA",http://pbs.twimg.com/profile_images/709342095094521856/dTomGNoI_normal.jpg,336,286,12,en,http://www.twitter.com/sofiaberen/status/721318125325541376
7.21E+17,4/16/2016,12:43,Plez,plezWorld,husband-father-son-brother-mentor-Nupe-exec-consultant-geek-activist-wonk-blogger-friend-and a helluva engineer (GT alum) twittering away in plezWorld!,"I'm at @Publix in Lithonia, GA https://t.co/Kck1Uzkuvl",,,33.69777,-84.17312,US,"Georgia, USA",http://pbs.twimg.com/profile_images/1765814630/PAJ-2011Tux_normal.jpg,1927,1991,53,en,http://www.twitter.com/plezWorld/status/721318122939117568
7.21E+17,4/16/2016,12:43,'Sunkanmi,7unky,Loyalty is Everything,"Lol. Me and you no be same. Life of deceit lo'n live. ""@vanboyosky: That's it. We are not Sorry. https://t.co/tZZ6Gv3hEJ""",,,41.9908854,-87.6566102,US,"Chicago, IL",http://pbs.twimg.com/profile_images/719920334447755264/eqPLtXn8_normal.jpg,1754,370,16,en,http://www.twitter.com/7unky/status/721318122775560192
7.21E+17,4/16/2016,12:43,Ziad Bader,ziad_bader,,"I'm at Sky House - Dallas in Dallas, TX https://t.co/jbRJenJacC",,,32.78570399,-96.80844496,US,"Dallas, TX",http://pbs.twimg.com/profile_images/474675028781326336/lQYjMqMT_normal.jpeg,110,294,5,en,http://www.twitter.com/ziad_bader/status/721318121651499009
7.21E+17,4/16/2016,12:43,TMJ-NYA Retail Jobs,tmj_nya_retail,"Follow this account for geo-targeted Retail job tweets in Albany, NY. Need help? Tweet us at @CareerArc!","Tractor Supply Company #Retail #Job: Store Team Member (#Greenwich, NY) https://t.co/HqOKVcNQq8 #Jobs #Hiring #CareerArc",,,43.102012,-73.5129492,US,"Greenwich, NY",http://pbs.twimg.com/profile_images/669935589102260224/1r-RiVKO_normal.jpg,369,310,37,en,http://www.twitter.com/tmj_nya_retail/status/721318117452873728
